district_id,department,district,path,onda1_blocos_1a5,onda1_min10_afirmacoes_com_fonte_data,onda1_indicadores_minimos,onda1_status,onda2_notas_AE_justificadas,onda2_gss_rastreavel,onda2_sensibilidade,onda2_vulnerabilidade_mitigacao_data_driven,onda2_status,onda3_midia_local_especifica,onda3_sintese_textual_final,onda3_pronto_publicacao_local,onda3_status,status_geral,notes
00_Distrito_Capital-Asuncion,00_Distrito_Capital,Asuncion,Departamentos/00_Distrito_Capital/Asuncion,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
01_Concepcion-Arroyito,01_Concepcion,Arroyito,Departamentos/01_Concepcion/Arroyito,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.3)."
01_Concepcion-Azotey,01_Concepcion,Azotey,Departamentos/01_Concepcion/Azotey,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.3)."
01_Concepcion-Belen,01_Concepcion,Belen,Departamentos/01_Concepcion/Belen,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.2)."
01_Concepcion-Concepcion,01_Concepcion,Concepcion,Departamentos/01_Concepcion/Concepcion,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
01_Concepcion-Horqueta,01_Concepcion,Horqueta,Departamentos/01_Concepcion/Horqueta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.5)."
01_Concepcion-Itacua,01_Concepcion,Itacua,Departamentos/01_Concepcion/Itacua,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 5.6)."
01_Concepcion-Loreto,01_Concepcion,Loreto,Departamentos/01_Concepcion/Loreto,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.9)."
01_Concepcion-Paso_Barreto,01_Concepcion,Paso_Barreto,Departamentos/01_Concepcion/Paso_Barreto,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 7.0)."
01_Concepcion-Paso_Horqueta,01_Concepcion,Paso_Horqueta,Departamentos/01_Concepcion/Paso_Horqueta,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 8.0)."
01_Concepcion-San_Alfredo,01_Concepcion,San_Alfredo,Departamentos/01_Concepcion/San_Alfredo,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.7)."
01_Concepcion-San_Carlos_del_Apa,01_Concepcion,San_Carlos_del_Apa,Departamentos/01_Concepcion/San_Carlos_del_Apa,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.4)."
01_Concepcion-San_Lazaro,01_Concepcion,San_Lazaro,Departamentos/01_Concepcion/San_Lazaro,done,done,done,done,done,done,done,done,done,done,done,done,done,done,"Midia validada (3 arquivos), redacao final publicada e QA local aprovado (GSS 6.5)."
